Starting job on gcn125.local.snellius.surf.nl at Thu Jun 19 01:13:44 CEST 2025
Total CPUs allocated: 16
Number of CPUs allocated by Slurm=8
[INFO] ROOT_DIR set to /gpfs/home5/jye/dse
Using python: /gpfs/home5/jye/.venv/bin/python
apptainer version 1.4.1-1.el9
Thu Jun 19 01:13:46 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:06:00.0 Off |                    0 |
| N/A   33C    P0             67W /  700W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking available executables inside Singularity:
/sw/arch/RHEL8/EB_production/2023/software/cuDNN/8.9.2.26-CUDA-12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/nvvm/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/extras/CUPTI/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/Python/3.11.3-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/OpenSSL/3/lib:/sw/arch/RHEL8/EB_production/2023/software/libffi/3.4.4-GCCcore-12.3.0/lib64:/sw/arch/RHEL8/EB_production/2023/software/XZ/5.4.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/SQLite/3.42.0-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/Tcl/8.6.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/libreadline/8.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/ncurses/6.4-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/bzip2/1.0.8-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/binutils/2.40-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/zlib/1.2.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/GCCcore/12.3.0/lib64
/usr/bin/ollama
=================================================================
Starting Experiment with:
  RAG Model: deepseek-llm:7b
  Story Model: deepseek-llm:7b
=================================================================
Starting Ollama server...
[GIN] 2025/06/19 - 01:13:51 | 200 |    6.724743ms |             ::1 | GET      "/api/tags"
Ollama for SYLLM server is ready!
[GIN] 2025/06/19 - 01:13:52 | 200 |       47.44µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/06/19 - 01:13:52 | 200 |  462.908676ms |       127.0.0.1 | POST     "/api/pull"
Ollama SYLLM model is downloaded!
[GIN] 2025/06/19 - 01:13:53 | 200 |       31.81µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/06/19 - 01:13:53 | 200 |   38.420137ms |       127.0.0.1 | POST     "/api/show"
[GIN] 2025/06/19 - 01:13:57 | 200 |  4.538730644s |       127.0.0.1 | POST     "/api/generate"
Running Python script with models: deepseek-llm:7b
[GIN] 2025/06/19 - 01:14:12 | 200 |  1.422079511s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:13 | 200 |  1.039547223s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:14 | 200 |  1.059597141s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:15 | 200 |  1.744573365s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:17 | 200 |  1.732193249s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:20 | 200 |  2.444216964s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:25 | 200 |  5.679985662s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:30 | 200 |  4.665269361s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:31 | 200 |  1.127034144s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:32 | 200 |  862.634084ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:32 | 200 |  353.642429ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:34 | 200 |  1.870026354s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:35 | 200 |  1.099872185s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:39 | 200 |  3.527700098s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:43 | 200 |  4.281564545s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:44 | 200 |  842.821716ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:45 | 200 |  835.563984ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:46 | 200 |  619.758969ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:48 | 200 |  2.013973051s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:49 | 200 |  1.208222802s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 01:14:53 | 200 |   3.84395033s |       127.0.0.1 | POST     "/api/chat"
