Starting job on gcn137.local.snellius.surf.nl at Wed Jul 23 03:50:17 CEST 2025
Total CPUs allocated: 16
Number of CPUs allocated by Slurm=8
[INFO] ROOT_DIR set to /gpfs/home5/jye/dse
Using python: /gpfs/home5/jye/.venv/bin/python
apptainer version 1.4.1-1.el9
Wed Jul 23 03:50:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:26:00.0 Off |                    0 |
| N/A   35C    P0            102W /  700W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking available executables inside Singularity:
/sw/arch/RHEL8/EB_production/2023/software/cuDNN/8.9.2.26-CUDA-12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/nvvm/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/extras/CUPTI/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/Python/3.11.3-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/OpenSSL/3/lib:/sw/arch/RHEL8/EB_production/2023/software/libffi/3.4.4-GCCcore-12.3.0/lib64:/sw/arch/RHEL8/EB_production/2023/software/XZ/5.4.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/SQLite/3.42.0-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/Tcl/8.6.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/libreadline/8.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/ncurses/6.4-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/bzip2/1.0.8-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/binutils/2.40-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/zlib/1.2.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/GCCcore/12.3.0/lib64
/usr/bin/ollama
=================================================================
Starting Experiment with:
  RAG Model: llama3.1:8b
  Story Model: deepseek-llm:7b
=================================================================
Starting Ollama server...
[GIN] 2025/07/23 - 03:50:23 | 200 |    8.236342ms |             ::1 | GET      "/api/tags"
Ollama for SYLLM server is ready!
[GIN] 2025/07/23 - 03:50:24 | 200 |       34.26µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/07/23 - 03:50:24 | 200 |  476.314277ms |       127.0.0.1 | POST     "/api/pull"
Ollama SYLLM model is downloaded!
[GIN] 2025/07/23 - 03:50:25 | 200 |      31.249µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/07/23 - 03:50:25 | 200 |   33.912551ms |       127.0.0.1 | POST     "/api/show"
[GIN] 2025/07/23 - 03:50:27 | 200 |  2.559101276s |       127.0.0.1 | POST     "/api/generate"
Running Python script with models: llama3.1:8b
[GIN] 2025/07/23 - 03:50:36 | 200 |  2.734169443s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:50:39 | 200 |  3.011232603s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:50:42 | 200 |  2.469600596s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:50:45 | 200 |  2.784297551s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:50:46 | 200 |  1.455018308s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:50:49 | 200 |  2.303832002s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:50:49 | 200 |  500.143219ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:50:51 | 200 |  2.365984559s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:50:52 | 200 |  1.057690978s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:50:55 | 200 |  2.312155832s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:50:59 | 200 |  3.916248119s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:51:02 | 200 |  3.579619946s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:51:05 | 200 |  2.901419611s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:51:06 | 200 |  949.411799ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:51:09 | 200 |  2.804493452s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:51:11 | 200 |  1.644757162s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:51:13 | 200 |  2.527830536s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:51:15 | 200 |  1.944423306s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:51:19 | 200 |  3.451319477s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:51:22 | 200 |  3.019286233s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/07/23 - 03:51:23 | 200 |  1.561203579s |       127.0.0.1 | POST     "/api/chat"
