Starting job on gcn145.local.snellius.surf.nl at Thu Jun 19 02:43:25 CEST 2025
Total CPUs allocated: 16
Number of CPUs allocated by Slurm=8
[INFO] ROOT_DIR set to /gpfs/home5/jye/dse
Using python: /gpfs/home5/jye/.venv/bin/python
apptainer version 1.4.1-1.el9
Thu Jun 19 02:43:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100                    On  |   00000000:C6:00.0 Off |                    0 |
| N/A   32C    P0             68W /  700W |       1MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Checking available executables inside Singularity:
/sw/arch/RHEL8/EB_production/2023/software/cuDNN/8.9.2.26-CUDA-12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/nvvm/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/extras/CUPTI/lib64:/sw/arch/RHEL8/EB_production/2023/software/CUDA/12.1.1/lib:/sw/arch/RHEL8/EB_production/2023/software/Python/3.11.3-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/OpenSSL/3/lib:/sw/arch/RHEL8/EB_production/2023/software/libffi/3.4.4-GCCcore-12.3.0/lib64:/sw/arch/RHEL8/EB_production/2023/software/XZ/5.4.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/SQLite/3.42.0-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/Tcl/8.6.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/libreadline/8.2-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/ncurses/6.4-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/bzip2/1.0.8-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/binutils/2.40-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/zlib/1.2.13-GCCcore-12.3.0/lib:/sw/arch/RHEL8/EB_production/2023/software/GCCcore/12.3.0/lib64
/usr/bin/ollama
=================================================================
Starting Experiment with:
  RAG Model: deepseek-llm:7b
  Story Model: deepseek-llm:7b
=================================================================
Starting Ollama server...
[GIN] 2025/06/19 - 02:43:33 | 200 |    6.226554ms |             ::1 | GET      "/api/tags"
Ollama for SYLLM server is ready!
[GIN] 2025/06/19 - 02:43:34 | 200 |       31.82µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/06/19 - 02:43:34 | 200 |  697.529595ms |       127.0.0.1 | POST     "/api/pull"
Ollama SYLLM model is downloaded!
[GIN] 2025/06/19 - 02:43:35 | 200 |        37.2µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/06/19 - 02:43:35 | 200 |   37.792494ms |       127.0.0.1 | POST     "/api/show"
[GIN] 2025/06/19 - 02:43:40 | 200 |  4.785549228s |       127.0.0.1 | POST     "/api/generate"
Running Python script with models: deepseek-llm:7b
[GIN] 2025/06/19 - 02:43:55 | 200 |  2.814205596s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:43:56 | 200 |  989.963221ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:43:57 | 200 |  804.803364ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:43:59 | 200 |  1.811476998s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:00 | 200 |  1.646093659s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:03 | 200 |  2.711578839s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:08 | 200 |  4.925701137s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:10 | 200 |  1.556201839s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:11 | 200 |  1.172603239s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:12 | 200 |  1.249018534s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:15 | 200 |  2.840617577s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:17 | 200 |   1.68454978s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:21 | 200 |  4.628041494s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:26 | 200 |  4.541375001s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:27 | 200 |  1.095305048s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:28 | 200 |  716.204279ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:30 | 200 |  2.209990485s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:32 | 200 |  1.813993957s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:34 | 200 |  2.042234367s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:40 | 200 |  6.109089132s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2025/06/19 - 02:44:44 | 200 |  4.300836096s |       127.0.0.1 | POST     "/api/chat"
